File Path,Type,Size
Bookkeeper_Launch_Guide.pdf,PDF,3.4 KB
00_START_HERE/Product_Overview.docx,DOCX,38.5 KB
00_START_HERE/Quick_Start_Checklist.docx,DOCX,38.5 KB
00_START_HERE/README_FIRST.txt,TXT,4.9 KB
01_BUSINESS_SETUP/Brand_Identity_Guide.docx,DOCX,39.8 KB
01_BUSINESS_SETUP/Business_Plan_Template.docx,DOCX,38.9 KB
01_BUSINESS_SETUP/Business_Registration_Checklist.docx,DOCX,39.9 KB
02_TECH_STACK_SETUP/Accounting_Software_Comparison.docx,DOCX,38.8 KB
02_TECH_STACK_SETUP/Chart_of_Accounts_Setup_Guide.docx,DOCX,38.5 KB
02_TECH_STACK_SETUP/Software_Setup_Checklist.docx,DOCX,38.1 KB
02_TECH_STACK_SETUP/Tech_Stack_Recommendations.docx,DOCX,38.9 KB
03_PRICING_PACKAGING/Service_Packages_Guide.docx,DOCX,39.2 KB
03_PRICING_PACKAGING/Value_Pricing_Guide.docx,DOCX,39.5 KB
04_CLIENT_MANAGEMENT/Client_Communication_Templates.docx,DOCX,37.3 KB
04_CLIENT_MANAGEMENT/Client_Database_Tracker.xlsx,XLSX,7.4 KB
04_CLIENT_MANAGEMENT/Client_Onboarding_Guide.docx,DOCX,36.9 KB
05_BOOKKEEPING_SYSTEMS/Bookkeeping_Systems_Workbook.xlsx,XLSX,8.3 KB
05_BOOKKEEPING_SYSTEMS/Financial_Statements_Guide.docx,DOCX,37.0 KB
05_BOOKKEEPING_SYSTEMS/Reconciliation_Guide.docx,DOCX,36.9 KB
06_TAX_PREP_SUPPORT/Tax_Basics_Guide.docx,DOCX,37.0 KB
06_TAX_PREP_SUPPORT/Tax_Planning_Workbook.xlsx,XLSX,6.4 KB
06_TAX_PREP_SUPPORT/Tax_Prep_Document_Checklist.docx,DOCX,36.6 KB
07_SOFTWARE_TOOLS/QuickBooks_Setup_Guide.docx,DOCX,36.7 KB
07_SOFTWARE_TOOLS/Software_Comparison_Guide.docx,DOCX,36.9 KB
08_BUSINESS_OPERATIONS/Business_Planning_Workbook.xlsx,XLSX,6.2 KB
08_BUSINESS_OPERATIONS/Marketing_Guide.docx,DOCX,37.0 KB
09_NOTION_WORKSPACE/Notion_Client_Roster.csv,CSV,0.8 KB
09_NOTION_WORKSPACE/Notion_Expense_Log.csv,CSV,0.7 KB
09_NOTION_WORKSPACE/Notion_Invoice_Log.csv,CSV,0.6 KB
09_NOTION_WORKSPACE/Notion_Lead_Pipeline.csv,CSV,0.6 KB
09_NOTION_WORKSPACE/Notion_Monthly_Task_Board.csv,CSV,0.5 KB
09_NOTION_WORKSPACE/Notion_Setup_Guide.md,MD,1.2 KB
10_CANVA_TEMPLATES/Client_Welcome_Deck.pptx,PPTX,32.8 KB
10_CANVA_TEMPLATES/Services_Overview_Deck.pptx,PPTX,34.6 KB
11_BONUSES/52_Week_Content_Calendar.csv,CSV,7.4 KB
11_BONUSES/Bookkeeper_Growth_Playbook.docx,DOCX,36.9 KB
11_BONUSES/Bookkeeper_Scripts_Vault.docx,DOCX,37.2 KB
12_ETSY_RESOURCES/Etsy_Bookkeeping_Resource_Guide.docx,DOCX,36.4 KB
