File,Type,Size
Notion_Client_Portal_Guide.pdf,PDF,2.4 KB
01_CLIENT_PORTAL_DATABASES/Analytics_Report_Log.csv,CSV,0.5 KB
01_CLIENT_PORTAL_DATABASES/Client_Master_Database.csv,CSV,0.8 KB
01_CLIENT_PORTAL_DATABASES/Content_Calendar.csv,CSV,0.6 KB
01_CLIENT_PORTAL_DATABASES/Invoice_and_Payments.csv,CSV,0.6 KB
01_CLIENT_PORTAL_DATABASES/Project_Tracker.csv,CSV,0.8 KB
02_PROJECT_MANAGEMENT/Deliverables_Tracker.csv,CSV,0.5 KB
02_PROJECT_MANAGEMENT/Sprint_Board.csv,CSV,0.5 KB
03_ONBOARDING_TEMPLATES/Client_Onboarding_Workbook.docx,DOCX,36.8 KB
04_REPORTING_TEMPLATES/Monthly_Report_Template.docx,DOCX,36.5 KB
05_COMMUNICATION_HUB/Agency_Communication_SOP.docx,DOCX,36.6 KB
06_CANVA_TEMPLATES/Client_Portal_Overview_Deck.pptx,PPTX,31.5 KB
07_SETUP_GUIDES/Notion_Portal_Setup_Guide.md,MD,2.6 KB
08_BONUS_TEMPLATES/Agency_KPI_Dashboard.xlsx,XLSX,5.4 KB
