Folder,File,Size_KB
01_BRAND_IDENTITY,Creator_Brand_Audit.xlsx,5.8
01_BRAND_IDENTITY,Creator_Brand_Identity_Kit.docx,37.2
02_RATE_CARDS_AND_PRICING,Media_Kit_Guide.docx,36.6
02_RATE_CARDS_AND_PRICING,UGC_Rate_Card.xlsx,8.1
03_PITCH_AND_OUTREACH,Brand_Outreach_Tracker.xlsx,5.8
03_PITCH_AND_OUTREACH,Brand_Pitch_Playbook.docx,37.5
04_CONTRACT_TEMPLATES,Content_Brief_Template.docx,36.9
04_CONTRACT_TEMPLATES,UGC_Service_Agreement.docx,37.5
05_CONTENT_CREATION,UGC_Content_Creation_System.docx,38.5
06_ANALYTICS_AND_REPORTING,Analytics_Guide.docx,36.9
06_ANALYTICS_AND_REPORTING,Content_Performance_Dashboard.xlsx,6.8
07_NEGOTIATION_SCRIPTS,Negotiation_Scripts.docx,37.2
08_CLIENT_MANAGEMENT,Client_Management_System.docx,37.0
09_NOTION_DATABASES,Content_Library.csv,1.0
09_NOTION_DATABASES,Income_Tracker.csv,0.7
09_NOTION_DATABASES,UGC_Brand_Deal_Tracker.csv,1.0
10_BONUS_RESOURCES,UGC_Creator_Bonus_Resources.docx,37.2
10_BONUS_RESOURCES,UGC_Creator_Pitch_Deck.pptx,33.0
