File,Type,Size
Airbnb_CoHost_Guide.pdf,PDF,2.2 KB
00_START_HERE/Welcome_Guide.docx,DOCX,36.4 KB
01_COHOST_SETUP/Co-Host_Agreement_Template.docx,DOCX,36.8 KB
02_PROPERTY_MANAGEMENT/Portfolio_and_Booking_Tracker.xlsx,XLSX,6.4 KB
03_GUEST_COMMUNICATION/Guest_Message_Templates.docx,DOCX,37.4 KB
04_PRICING_REVENUE/Revenue_and_Pricing_Workbook.xlsx,XLSX,6.3 KB
05_CLEANING_TURNOVER/Turnover_Checklist.docx,DOCX,36.8 KB
08_NOTION_WORKSPACE/Notion_Booking_Log.csv,CSV,0.5 KB
08_NOTION_WORKSPACE/Notion_Maintenance_Log.csv,CSV,0.5 KB
08_NOTION_WORKSPACE/Notion_Property_Database.csv,CSV,0.5 KB
08_NOTION_WORKSPACE/Notion_Setup_Guide.md,MD,0.3 KB
09_CANVA_TEMPLATES/CoHost_Pitch_Deck.pptx,PPTX,32.7 KB
10_BONUSES/House_Rules_Template.docx,DOCX,36.5 KB
