File,Type,Size
VA_Business_OS_Guide.pdf,PDF,2.2 KB
00_START_HERE/Welcome_and_Quickstart.docx,DOCX,36.3 KB
01_BUSINESS_SETUP/Business_Plan_Template.docx,DOCX,36.6 KB
01_BUSINESS_SETUP/Legal_and_Contracts.docx,DOCX,37.0 KB
01_BUSINESS_SETUP/Pricing_and_Income_Tracker.xlsx,XLSX,5.9 KB
02_SERVICES_PRICING/Complete_Service_Menu.docx,DOCX,36.9 KB
03_CLIENT_ACQUISITION/Outreach_Scripts.docx,DOCX,37.0 KB
04_CLIENT_MANAGEMENT/Client_and_Time_Tracker.xlsx,XLSX,6.2 KB
04_CLIENT_MANAGEMENT/Onboarding_Guide.docx,DOCX,36.6 KB
05_TASK_MANAGEMENT/VA_Task_SOPs.docx,DOCX,36.8 KB
06_TOOLS_AND_SOFTWARE/VA_Tech_Stack.docx,DOCX,36.6 KB
07_FINANCES/Revenue_and_Finance_Tracker.xlsx,XLSX,5.4 KB
08_NOTION_WORKSPACE/Notion_Client_Roster.csv,CSV,0.5 KB
08_NOTION_WORKSPACE/Notion_Expense_Log.csv,CSV,0.5 KB
08_NOTION_WORKSPACE/Notion_Setup_Guide.md,MD,0.2 KB
08_NOTION_WORKSPACE/Notion_Task_Board.csv,CSV,0.4 KB
09_CANVA_TEMPLATES/VA_Services_Deck.pptx,PPTX,30.9 KB
10_BONUSES/52_Email_Templates.csv,CSV,1.5 KB
10_BONUSES/VA_Business_Growth_Guide.docx,DOCX,36.6 KB
