Folder,File,Size_KB
01_ETSY_SEO_MASTERCLASS,Etsy_SEO_Masterclass.docx,37.4
02_KEYWORD_RESEARCH_SYSTEM,Keyword_Research_System.docx,37.2
02_KEYWORD_RESEARCH_SYSTEM,Keyword_Research_Tracker.xlsx,5.8
03_LISTING_TITLE_TEMPLATES,Listing_Title_Templates.docx,37.4
04_LISTING_DESCRIPTION_TEMPLATES,Listing_Description_Templates.docx,38.3
05_TAG_STRATEGY_VAULT,Tag_Strategy_Vault.docx,37.4
05_TAG_STRATEGY_VAULT,Tag_Vault_Database.csv,3.4
06_AI_PROMPT_LIBRARY,AI_Prompt_Library.docx,38.1
07_SHOP_OPTIMIZATION,Shop_Optimization_Guide.docx,37.2
08_ANALYTICS_AND_TRACKING,Shop_Analytics_Tracker.xlsx,6.9
09_NOTION_DATABASES,Keyword_Master_Database.csv,1.0
09_NOTION_DATABASES,Listing_SEO_Database.csv,2.4
10_NICHE_KEYWORD_PACKS,Digital_Products_Keywords.csv,1.0
10_NICHE_KEYWORD_PACKS,Gift_Occasion_Keywords.csv,1.1
10_NICHE_KEYWORD_PACKS,Home_Decor_Keywords.csv,0.9
11_BONUS_RESOURCES,Etsy_SEO_Audit_Checklist.docx,36.9
11_BONUS_RESOURCES,Etsy_SEO_Success_Deck.pptx,33.4
