File Path,Type,Size
Staffing_Agency_OS_Guide.pdf,PDF,2.7 KB
00_START_HERE/Agency_Launch_Checklist.docx,DOCX,36.7 KB
00_START_HERE/Welcome_and_Overview.docx,DOCX,36.7 KB
01_AGENCY_SETUP/Business_Plan_Template.docx,DOCX,37.0 KB
01_AGENCY_SETUP/Financial_Projections.xlsx,XLSX,6.4 KB
01_AGENCY_SETUP/Service_Menu_and_Pricing.docx,DOCX,36.7 KB
02_CANDIDATE_ACQUISITION/Candidate_Interview_Guide.docx,DOCX,37.1 KB
02_CANDIDATE_ACQUISITION/Candidate_Pipeline_Tracker.xlsx,XLSX,6.6 KB
02_CANDIDATE_ACQUISITION/LinkedIn_Sourcing_Playbook.docx,DOCX,37.3 KB
03_CLIENT_DEVELOPMENT/Client_Outreach_Templates.docx,DOCX,37.3 KB
03_CLIENT_DEVELOPMENT/Client_and_Job_Tracker.xlsx,XLSX,6.6 KB
04_RECRUITING_PROCESS/Interview_Coordination_Templates.docx,DOCX,36.8 KB
04_RECRUITING_PROCESS/Recruiting_Process_SOP.docx,DOCX,37.4 KB
05_PLACEMENTS_CONTRACTS/Candidate_Offer_Letter_Template.docx,DOCX,36.6 KB
05_PLACEMENTS_CONTRACTS/Client_Service_Agreement.docx,DOCX,36.9 KB
06_OPERATIONS_FINANCE/Operations_Finance_Workbook.xlsx,XLSX,6.2 KB
07_COMPLIANCE_HR/Compliance_Checklist.docx,DOCX,36.8 KB
08_NOTION_WORKSPACE/Notion_Activity_Log.csv,CSV,0.7 KB
08_NOTION_WORKSPACE/Notion_Candidate_Database.csv,CSV,1.0 KB
08_NOTION_WORKSPACE/Notion_Job_Orders.csv,CSV,0.7 KB
08_NOTION_WORKSPACE/Notion_Placement_Log.csv,CSV,0.4 KB
08_NOTION_WORKSPACE/Notion_Setup_Guide.md,MD,1.2 KB
09_CANVA_TEMPLATES/Agency_Pitch_Deck.pptx,PPTX,32.8 KB
09_CANVA_TEMPLATES/Candidate_Profile_Template.pptx,PPTX,30.0 KB
10_BONUSES/Recruiter_Scripts_Vault.docx,DOCX,36.9 KB
10_BONUSES/Staffing_Industry_Glossary.csv,CSV,2.1 KB
