Folder,File,Size_KB
01_SPONSORSHIP_TRACKER,Master_Sponsorship_Tracker.xlsx,7.2
02_BRAND_DEAL_PIPELINE,Brand_Deal_Pipeline.xlsx,5.7
02_BRAND_DEAL_PIPELINE,Pipeline_Management_Guide.docx,36.6
03_INCOME_AND_TAXES,Creator_Tax_Guide.docx,36.7
03_INCOME_AND_TAXES,Income_Tax_Tracker.xlsx,7.5
04_CONTENT_CALENDAR,Annual_Content_Plan.csv,1.1
04_CONTENT_CALENDAR,Sponsored_Content_Calendar.xlsx,6.0
05_BRAND_PITCH_SYSTEM,Brand_Pitch_System.docx,37.5
06_ANALYTICS_DASHBOARD,Channel_Analytics_Dashboard.xlsx,7.1
07_CONTRACTS_AND_INVOICES,Invoice_Guide.docx,36.5
07_CONTRACTS_AND_INVOICES,Sponsorship_Agreement_Template.docx,37.5
08_NOTION_DATABASES,Brand_Contact_Database.csv,1.2
08_NOTION_DATABASES,Sponsorship_Master_DB.csv,1.1
09_YOUTUBE_SPECIFIC,YouTube_Sponsorship_Playbook.docx,37.3
10_INSTAGRAM_SPECIFIC,Instagram_Sponsorship_Playbook.docx,37.0
11_TIKTOK_SPECIFIC,TikTok_Sponsorship_Playbook.docx,37.1
12_BONUS_RESOURCES,Creator_Sponsorship_Deck.pptx,31.3
12_BONUS_RESOURCES,Sponsorship_Rate_Guide.docx,36.5
