File Path,Type,Size
AI_Automation_Agency_Guide.pdf,PDF,2.5 KB
00_START_HERE/Welcome_and_Overview.docx,DOCX,36.7 KB
01_AGENCY_SETUP/Business_Plan_Template.docx,DOCX,36.7 KB
01_AGENCY_SETUP/Financial_Model_and_Pricing.xlsx,XLSX,6.3 KB
02_SERVICE_MENU/Complete_Service_Menu.docx,DOCX,36.9 KB
03_CLIENT_ACQUISITION/Lead_Pipeline_Tracker.xlsx,XLSX,5.6 KB
03_CLIENT_ACQUISITION/Outreach_Templates.docx,DOCX,37.1 KB
04_PROPOSAL_TEMPLATES/Automation_Proposal_Template.docx,DOCX,37.1 KB
05_AUTOMATION_BLUEPRINTS/30_Automation_Blueprints.docx,DOCX,39.3 KB
06_DELIVERY_PROCESS/Delivery_SOP.docx,DOCX,36.7 KB
07_TOOLS_AND_TECH/Tools_and_Tech_Stack.docx,DOCX,36.9 KB
08_NOTION_WORKSPACE/Notion_Automation_Library.csv,CSV,0.9 KB
08_NOTION_WORKSPACE/Notion_Client_Projects.csv,CSV,0.6 KB
08_NOTION_WORKSPACE/Notion_Revenue_Tracker.csv,CSV,0.4 KB
08_NOTION_WORKSPACE/Notion_Setup_Guide.md,MD,0.7 KB
09_CANVA_TEMPLATES/Agency_Pitch_Deck.pptx,PPTX,34.8 KB
10_BONUSES/AI_Tools_Directory.csv,CSV,1.7 KB
10_BONUSES/Agency_Growth_Guide.docx,DOCX,36.6 KB
