File,Folder,Type,Size (bytes)
06_COMPLIANCE_LICENSING/Agency_Compliance_Reference_Guide.pdf,06_COMPLIANCE_LICENSING,PDF,3234
06_COMPLIANCE_LICENSING/Carrier_Appointment_SOP.docx,06_COMPLIANCE_LICENSING,DOCX,37572
06_COMPLIANCE_LICENSING/Compliance_Checklist.docx,06_COMPLIANCE_LICENSING,DOCX,37573
06_COMPLIANCE_LICENSING/E_and_O_Best_Practices.docx,06_COMPLIANCE_LICENSING,DOCX,37806
06_COMPLIANCE_LICENSING/State_Licensing_Guide.docx,06_COMPLIANCE_LICENSING,DOCX,37561
04_CLAIMS_SUPPORT/Claims_Advocacy_Guide.docx,04_CLAIMS_SUPPORT,DOCX,37921
04_CLAIMS_SUPPORT/Claims_Communication_Templates.docx,04_CLAIMS_SUPPORT,DOCX,37729
04_CLAIMS_SUPPORT/First_Notice_Of_Loss_SOP.docx,04_CLAIMS_SUPPORT,DOCX,37831
12_CANVA_IMPORTABLE_TEMPLATES/Insurance_Review_Presentation.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,34573
12_CANVA_IMPORTABLE_TEMPLATES/Market_Update_Template.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,30793
12_CANVA_IMPORTABLE_TEMPLATES/New_Client_Welcome_Presentation.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,30904
12_CANVA_IMPORTABLE_TEMPLATES/Social_Media_Content_Pack.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,33782
07_CARRIER_RELATIONSHIPS/Carrier_Negotiation_Guide.docx,07_CARRIER_RELATIONSHIPS,DOCX,37614
07_CARRIER_RELATIONSHIPS/Market_Access_Strategy.docx,07_CARRIER_RELATIONSHIPS,DOCX,37414
07_CARRIER_RELATIONSHIPS/Underwriting_Submission_Guide.docx,07_CARRIER_RELATIONSHIPS,DOCX,37643
11_BONUSES/365_Social_Media_Captions.csv,11_BONUSES,CSV,57786
11_BONUSES/Agency_Growth_Playbook.docx,11_BONUSES,DOCX,37926
11_BONUSES/Insurance_Product_Knowledge_Guide.docx,11_BONUSES,DOCX,37808
11_BONUSES/Insurance_Scripts_Vault.docx,11_BONUSES,DOCX,38077
09_POST_SALE_RETENTION/Annual_Review_Scripts.docx,09_POST_SALE_RETENTION,DOCX,37773
09_POST_SALE_RETENTION/Client_Appreciation_Program.docx,09_POST_SALE_RETENTION,DOCX,37583
09_POST_SALE_RETENTION/Client_Retention_System.docx,09_POST_SALE_RETENTION,DOCX,37901
09_POST_SALE_RETENTION/Client_Retention_Workbook.pdf,09_POST_SALE_RETENTION,PDF,2905
05_CLIENT_COMMUNICATION/Client_Email_Templates.docx,05_CLIENT_COMMUNICATION,DOCX,37938
05_CLIENT_COMMUNICATION/Client_Newsletter_Template.docx,05_CLIENT_COMMUNICATION,DOCX,37924
05_CLIENT_COMMUNICATION/Phone_Script_Library.docx,05_CLIENT_COMMUNICATION,DOCX,37456
05_CLIENT_COMMUNICATION/Text_Message_Templates.docx,05_CLIENT_COMMUNICATION,DOCX,37494
01_LEAD_GENERATION/Agency_CRM.xlsx,01_LEAD_GENERATION,XLSX,8495
01_LEAD_GENERATION/Cold_Outreach_Templates.docx,01_LEAD_GENERATION,DOCX,38007
01_LEAD_GENERATION/Digital_Lead_Nurture_Sequence.docx,01_LEAD_GENERATION,DOCX,38204
01_LEAD_GENERATION/Networking_Event_Scripts.docx,01_LEAD_GENERATION,DOCX,37758
01_LEAD_GENERATION/Phone_Prospecting_Scripts.docx,01_LEAD_GENERATION,DOCX,38174
01_LEAD_GENERATION/Referral_Partner_Program.docx,01_LEAD_GENERATION,DOCX,38021
01_LEAD_GENERATION/Social_Media_Lead_Strategy.docx,01_LEAD_GENERATION,DOCX,37739
08_AGENCY_OPERATIONS/Agency_Hiring_Guide.docx,08_AGENCY_OPERATIONS,DOCX,37910
08_AGENCY_OPERATIONS/Agency_KPI_Dashboard.xlsx,08_AGENCY_OPERATIONS,XLSX,6751
08_AGENCY_OPERATIONS/Agency_Operations_Manual.docx,08_AGENCY_OPERATIONS,DOCX,37601
08_AGENCY_OPERATIONS/Agency_Training_Program.docx,08_AGENCY_OPERATIONS,DOCX,37621
02_SALES_PROCESS/Closing_Techniques.docx,02_SALES_PROCESS,DOCX,37628
02_SALES_PROCESS/Insurance_Proposal_Template.docx,02_SALES_PROCESS,DOCX,37924
02_SALES_PROCESS/Multi_Carrier_Quoting_SOP.docx,02_SALES_PROCESS,DOCX,37810
02_SALES_PROCESS/Needs_Analysis_Framework.docx,02_SALES_PROCESS,DOCX,37946
02_SALES_PROCESS/Objection_Handling_Scripts.docx,02_SALES_PROCESS,DOCX,37851
00_START_HERE/Product_Overview.docx,00_START_HERE,DOCX,37427
00_START_HERE/Quick_Start_Checklist.docx,00_START_HERE,DOCX,37403
00_START_HERE/README_FIRST.txt,00_START_HERE,TXT,1776
10_NOTION_WORKSPACE/Claims_Tracker.csv,10_NOTION_WORKSPACE,CSV,882
10_NOTION_WORKSPACE/Client_Database.csv,10_NOTION_WORKSPACE,CSV,1088
10_NOTION_WORKSPACE/Commission_Tracker.csv,10_NOTION_WORKSPACE,CSV,693
10_NOTION_WORKSPACE/Insurance_Agency_OS_User_Guide.pdf,10_NOTION_WORKSPACE,PDF,3679
10_NOTION_WORKSPACE/Lead_Database.csv,10_NOTION_WORKSPACE,CSV,1312
10_NOTION_WORKSPACE/Notion_Setup_Guide.md,10_NOTION_WORKSPACE,MD,2722
10_NOTION_WORKSPACE/Policy_Renewal_Queue.csv,10_NOTION_WORKSPACE,CSV,826
10_NOTION_WORKSPACE/Producer_Activity_Log.csv,10_NOTION_WORKSPACE,CSV,1079
10_NOTION_WORKSPACE/Referral_Partner_Database.csv,10_NOTION_WORKSPACE,CSV,971
03_POLICY_SERVICES/Annual_Policy_Review_SOP.docx,03_POLICY_SERVICES,DOCX,38005
03_POLICY_SERVICES/Cross_Sell_Upsell_Playbook.docx,03_POLICY_SERVICES,DOCX,37934
03_POLICY_SERVICES/New_Client_Onboarding_SOP.docx,03_POLICY_SERVICES,DOCX,37935
03_POLICY_SERVICES/Policy_Endorsement_Request_SOP.docx,03_POLICY_SERVICES,DOCX,37533
03_POLICY_SERVICES/Policy_Renewal_Tracker.xlsx,03_POLICY_SERVICES,XLSX,6975
