File Path,Type,Size
AI_SMMA_OS_User_Guide.pdf,PDF,4.4 KB
SMMA_Agency_Growth_Guide.pdf,PDF,3.8 KB
00_START_HERE/Product_Overview.docx,DOCX,37.9 KB
00_START_HERE/Quick_Start_7Day_Guide.docx,DOCX,38.8 KB
00_START_HERE/README_FIRST.txt,TXT,2.6 KB
01_AGENCY_SETUP/Agency_SOPs_Master_Guide.docx,DOCX,38.1 KB
01_AGENCY_SETUP/Brand_Identity_Guide.docx,DOCX,38.4 KB
01_AGENCY_SETUP/Niche_Selection_Framework.docx,DOCX,38.0 KB
01_AGENCY_SETUP/Service_Menu_and_Pricing.docx,DOCX,38.4 KB
02_CLIENT_ACQUISITION/Cold_DM_Scripts.docx,DOCX,38.4 KB
02_CLIENT_ACQUISITION/Cold_Email_Templates.docx,DOCX,38.6 KB
02_CLIENT_ACQUISITION/Discovery_Call_Script.docx,DOCX,38.4 KB
02_CLIENT_ACQUISITION/Lead_Tracker_CRM.xlsx,XLSX,8.8 KB
02_CLIENT_ACQUISITION/Objection_Handling_Scripts.docx,DOCX,38.4 KB
03_PROPOSALS_CONTRACTS/Non_Disclosure_Agreement.docx,DOCX,37.2 KB
03_PROPOSALS_CONTRACTS/Pricing_Calculator.xlsx,XLSX,8.7 KB
03_PROPOSALS_CONTRACTS/Proposal_Writing_Guide.docx,DOCX,38.2 KB
03_PROPOSALS_CONTRACTS/SMMA_Retainer_Agreement_Template.docx,DOCX,38.3 KB
04_CLIENT_ONBOARDING/Brand_Discovery_Questionnaire.docx,DOCX,37.7 KB
04_CLIENT_ONBOARDING/Client_Onboarding_SOP.docx,DOCX,37.7 KB
04_CLIENT_ONBOARDING/Platform_Access_Setup_Guide.docx,DOCX,37.5 KB
04_CLIENT_ONBOARDING/Social_Media_Audit_Template.xlsx,XLSX,8.5 KB
04_CLIENT_ONBOARDING/Welcome_Email_Sequence.docx,DOCX,38.0 KB
05_CONTENT_CREATION/AI_Prompt_Library.docx,DOCX,41.9 KB
05_CONTENT_CREATION/Caption_Writing_Framework.docx,DOCX,38.4 KB
05_CONTENT_CREATION/Content_Creation_SOP.docx,DOCX,38.0 KB
05_CONTENT_CREATION/Hashtag_Strategy_Guide.docx,DOCX,37.5 KB
05_CONTENT_CREATION/Visual_Content_Brief_Template.docx,DOCX,37.3 KB
06_SOCIAL_MEDIA_MANAGEMENT/Community_Management_SOP.docx,DOCX,37.8 KB
06_SOCIAL_MEDIA_MANAGEMENT/Content_Calendar_Tracker.xlsx,XLSX,11.2 KB
06_SOCIAL_MEDIA_MANAGEMENT/Facebook_Strategy_Guide.docx,DOCX,37.6 KB
06_SOCIAL_MEDIA_MANAGEMENT/Instagram_Strategy_Guide.docx,DOCX,38.2 KB
06_SOCIAL_MEDIA_MANAGEMENT/LinkedIn_Strategy_Guide.docx,DOCX,37.6 KB
06_SOCIAL_MEDIA_MANAGEMENT/TikTok_Strategy_Guide.docx,DOCX,37.7 KB
07_CLIENT_REPORTING/Agency_Revenue_Tracker.xlsx,XLSX,7.0 KB
07_CLIENT_REPORTING/Client_Report_Email_Templates.docx,DOCX,36.9 KB
07_CLIENT_REPORTING/KPI_ROI_Dashboard.xlsx,XLSX,7.1 KB
07_CLIENT_REPORTING/Monthly_Report_Writing_Guide.docx,DOCX,37.2 KB
08_AI_TOOLS_STACK/AI_Tools_Directory.docx,DOCX,37.0 KB
08_AI_TOOLS_STACK/Agency_Automation_Guide.docx,DOCX,36.8 KB
08_AI_TOOLS_STACK/Prompt_Engineering_Guide.docx,DOCX,37.1 KB
09_BUSINESS_OPERATIONS/Agency_Hiring_Guide.docx,DOCX,36.7 KB
09_BUSINESS_OPERATIONS/Agency_KPI_Dashboard.xlsx,XLSX,6.1 KB
09_BUSINESS_OPERATIONS/Annual_Business_Plan_Template.docx,DOCX,36.7 KB
10_NOTION_WORKSPACE/Notion_Client_Database.csv,CSV,0.8 KB
10_NOTION_WORKSPACE/Notion_Content_Calendar.csv,CSV,0.8 KB
10_NOTION_WORKSPACE/Notion_Invoice_Log.csv,CSV,0.5 KB
10_NOTION_WORKSPACE/Notion_Lead_Tracker.csv,CSV,0.6 KB
10_NOTION_WORKSPACE/Notion_Proposal_Pipeline.csv,CSV,0.4 KB
10_NOTION_WORKSPACE/Notion_Referral_Partners.csv,CSV,0.4 KB
10_NOTION_WORKSPACE/Notion_Setup_Guide.md,MD,2.0 KB
10_NOTION_WORKSPACE/Notion_Task_Board.csv,CSV,0.8 KB
11_BONUSES/365_Social_Media_Captions.csv,CSV,75.0 KB
11_BONUSES/AI_Prompt_Vault.docx,DOCX,37.4 KB
11_BONUSES/Agency_Growth_Playbook.docx,DOCX,37.1 KB
11_BONUSES/SMMA_Scripts_Vault.docx,DOCX,38.1 KB
12_CANVA_TEMPLATES/Agency_Proposal_Deck.pptx,PPTX,36.1 KB
12_CANVA_TEMPLATES/Case_Study_Template.pptx,PPTX,33.2 KB
12_CANVA_TEMPLATES/Monthly_Report_Template.pptx,PPTX,34.0 KB
12_CANVA_TEMPLATES/Social_Media_Strategy_Deck.pptx,PPTX,34.7 KB
